46.93608196812109,73.3825300191718,53
50.968256095569885,82.59053585899191,56
54.941624030262645,88.73221558171359,61
59.2107605150984,95.34600238020309,64
63.263664029188504,99.49475389496392,68
67.2626238834284,102.46805998313157,70
70.62106425710122,102.48326494993458,72
73.42429694547883,97.41720908384225,76
76.20373944116895,93.39447218422802,78
78.70575631650213,88.72699412525364,78
80.23826189845899,82.2606663846637,80
81.70614014847457,74.41465413795629,81
82.8091211080457,64.08006228335454,81
83.15195309367644,54.01216064765871,82
83.47472729118914,46.26685597402988,81
83.36290191292888,36.07363385299821,80
82.595541403879,24.77614203869584,79
81.43554787548439,13.354902466504443,78
80.077870607305,1.8158293489217945,77
78.53614903936439,-6.967965060860524,74
76.47967392614359,-16.42830139288077,71
73.88333716488982,-27.765445016801472,70
71.45098092116586,-37.7523816499496,66
68.3494454611293,-48.089572633751274,63
64.9971321049587,-56.539199399115965,58
61.04103770406273,-67.02358736077633,55
57.07618171028814,-78.3957184775791,52
53.06269035710987,-85.49648287431252,48
49.12251993298964,-90.77230456944223,43
44.795822808630724,-95.26922076674053,42
41.51554468260146,-97.1573087981144,37
37.7635171561154,-99.12054008926967,34
34.17839468318827,-99.0168990934434,33
31.53096215845184,-94.56160652403175,31
29.46389419424217,-89.6792721296739,29
27.47841571150747,-80.8608032637814,27
25.936901435235146,-73.297112107011,27
25.021704950848072,-66.03349349176138,26
24.193980438508195,-57.58466356916531,26
23.87439769477491,-47.55736406497558,27
24.289626762099147,-35.64954571993478,27
24.9620103953182,-25.14385969970251,27
25.56219506136545,-15.667152181944447,28
26.46822217653632,-7.717717321382357,30
27.828826442361965,0.42036966441103374,31
29.237814276874136,9.415217975836764,33
31.085418891666933,19.04499126507453,35
33.25329068956815,27.73347827534809,38
35.84348588759597,36.37024866845292,42
39.05732475985727,47.75563713481885,46
42.93711069785813,60.48968741913131,49
46.8964570013009,72.1734797244422,52
50.782553992675915,80.25211670464786,56
54.717119677173194,85.55338325186142,59
58.31627160200325,88.7316729912371,63
61.98509154489649,92.38814023840999,67
65.87425317975772,96.38622901216328,69
69.28325380490172,97.15376971761646,72
72.40384843120032,96.19201800727866,74
75.07655868564588,91.79134259234017,77
77.5692879608276,86.86106129316887,78
79.41567790775663,81.57640691760855,79
80.87737494436048,73.9110902111162,80
81.89044252439476,65.16707215354141,81
82.66072053676879,55.57160568089658,81
82.8919751164371,46.78387941092876,80
82.58279572087416,36.52850149847663,79
81.75632931742558,24.47916227803429,78
80.51113747858994,11.767128348188931,77
79.0043184093265,0.6657001270850309,74
76.84049399019943,-10.562442262743845,72
74.48091369505363,-21.874117852660376,69
71.66308122996327,-33.93073301683059,66
68.47012208080913,-45.843651313382566,63
65.04931313690585,-55.50440701244321,59
61.360611662071584,-65.55755961831846,56
57.631578666615994,-73.77747062431253,53
54.04698510421052,-79.91093512592387,49
50.29467905486562,-85.13396433835219,46
46.70142855101533,-88.23899436185536,43
43.35639084508602,-90.45525716567366,38
39.46892848481347,-94.05208782993098,35
35.69862324630586,-96.58585544857311,33
32.5069366948983,-96.966936146455,30
29.460777709891975,-95.00413004792466,28
26.88504559065937,-89.12116130180107,28
25.511416086041223,-80.32995287526377,27
24.61148651492177,-70.03030998653996,26
23.968723246321908,-58.54840331641549,25
23.55597913858511,-48.98193213701601,26
23.736172253005012,-40.23603786990757,26
23.979216579902424,-30.705006117257117,26
24.391189370690096,-21.28674162194753,27
25.204106740009,-11.965923155652986,28
26.30702980253463,-4.170966302782227,31
28.08646102800732,6.64935588332749,31
29.693643842810502,16.28339472741924,33
31.601805669517304,24.29708492456217,36
33.96180968983815,32.44961664168295,41
37.37157386965431,43.40767108424807,44
40.988510903158115,57.96686682792455,47
44.96978847535909,70.33632583291053,50
48.83428008406502,78.25059846604996,55
53.03173623343933,84.09641906480013,58
56.822425768468584,89.80105954929202,61
60.48213034623017,93.98961702313737,65
64.28247454915793,97.01466954050832,69
68.18246050363915,98.39811198449105,71
71.38194519204195,98.59914585611472,73
74.15329078898905,95.80533168039896,75
76.485460040676,89.31837456430632,77
78.36531628442721,81.41351706124895,78
79.67720451075617,73.86818458693025,79
80.74775690977773,65.89448122096886,79
81.28376994858591,56.21998989123727,80
81.66579397779475,46.64744618249165,80
81.70197465636134,37.87659243479076,79
81.25360347531034,28.337524248844986,78
80.3706662087169,18.25501537585145,77
79.21624159906175,7.041219212856514,75
77.45992377752282,-4.292822312814749,73
75.35148199462186,-14.994269454181238,71
73.07676797292656,-25.210453721156007,68
70.36470049950555,-35.73420821185566,65
67.29384037934217,-45.75627793011997,61
63.73023521824391,-56.77738359325871,58
60.04579528251683,-67.15739359920003,54
56.040996978012146,-76.32141508786539,51
52.211834362003266,-83.16767829673688,47
48.28152276904074,-88.21309954577696,44
44.64482244568626,-91.90773724934903,42
41.50407229808724,-91.76383645141104,38
38.300212663814854,-91.49790843886097,35
35.16035761981732,-90.39754282757151,34
32.794681605167455,-87.3180757436497,30
30.076023999616197,-85.52135553068524,29
27.845306800191867,-80.4762223955522,29
26.634235912290155,-72.32827769613615,28
25.848229307239432,-63.24818231373728,27
25.1996643089757,-51.97732828501615,27
25.185390014936587,-42.61866295130405,27
25.291568233572182,-34.72485966648,28
25.7546842502596,-25.155455759568255,28
26.36841280668428,-15.720390509771947,29
27.326436428898006,-7.112008083205107,31
28.76783038300177,2.2453826402011043,33
30.642882561948383,12.13145540384948,35
32.788724453986354,23.137474420392746,37
35.21562148932915,32.871218028806936,41
38.315499304796475,42.991557620919096,43
41.30311528968004,52.01132553352981,47
44.75938993579327,61.571571173710275,50
48.32079431660155,70.13795980774479,54
52.190222250893044,77.19538685239488,58
56.15198294031644,85.23621367291891,61
60.070196399916526,90.48109655251127,64
63.656338142442394,93.63814359108135,68
67.3582986768455,95.15770273364907,70
70.45839046688555,94.04619789973898,73
73.35020935159581,92.34407576706018,75
75.89759285713984,88.79087065210454,77
78.10787608270022,83.11486755234942,78
79.66507524949041,76.57871031934238,79
80.87366059591166,67.96409525294428,80
81.70188355158076,59.19405224961547,80
82.06029925560733,49.61117621315381,79
81.71571989224009,38.75781655308014,78
80.86100453399108,26.249070681061106,78
79.9143990151266,14.567820083332096,76
78.38992606213273,3.5530363117809958,74
76.49052945399269,-6.915480761988489,72
74.36679787461964,-17.656121401777124,70
72.04057187609907,-28.6154745889567,66
68.88494644921234,-39.664576461254754,64
65.85344576533134,-49.39793383921755,61
62.68374241170746,-58.12271870976431,56
58.77514941239979,-68.13636121317788,53
54.843719326306136,-76.29122368125815,50
51.15637352786696,-83.79183803627318,47
47.52195933903509,-87.96514023540286,43
43.82163744772009,-89.55247152719572,40
40.48616720628979,-91.3063845958774,35
36.56656049160454,-95.23908213327708,33
33.05103905859106,-97.36008316927949,31
30.044660625437967,-95.31608300780232,29
27.625203297987134,-90.13139396630706,28
25.915947702154266,-80.41400489490918,27
24.941474066074406,-70.8105384480554,27
24.48244685711734,-59.883991824924145,26
24.159606117947785,-49.3493294466271,26
24.168904050863826,-39.83915160279908,26
24.33192053083325,-31.115768031291186,26
24.60207526148645,-23.722226442064102,27
25.18151671218224,-15.240685520015816,28
26.154454945594917,-6.674159417180642,30
27.64785247186429,3.342116872434204,32
29.60369154355675,14.447446537784698,33
31.574991594281617,23.577042143002735,36
33.981755771030045,32.58736028035811,38
36.466820821198525,40.07504730168386,43
39.83703385499562,50.55754013072623,46
43.46565362623154,62.630818022416044,50
47.60227002588546,73.7739113106998,53
51.5746064077306,82.8538033053445,57
55.698626593852204,88.18608350034164,61
59.67137452313486,93.49799617915791,64
63.46281495543833,96.65913395328955,67
66.95047711800682,98.2150658224039,70
70.25645230928632,97.12046943449442,73
73.29935319069678,94.70560409061447,75
75.86923102553553,91.30889138943374,77
